,original_names,plot_names
254,096h_str_BF_AreaShape_locoefa_coeff_49,096h-[str LoCo EFA Coeff 49]-BF
255,096h_str_BF_AreaShape_locoefa_coeff_5,096h-[str LoCo EFA Coeff 5]-BF
256,096h_str_BF_AreaShape_locoefa_coeff_50,096h-[str LoCo EFA Coeff 50]-BF
257,096h_str_BF_AreaShape_locoefa_coeff_51,096h-[str LoCo EFA Coeff 51]-BF
258,096h_str_BF_AreaShape_locoefa_coeff_6,096h-[str LoCo EFA Coeff 6]-BF
259,096h_str_BF_AreaShape_locoefa_coeff_7,096h-[str LoCo EFA Coeff 7]-BF
260,096h_str_BF_AreaShape_locoefa_coeff_8,096h-[str LoCo EFA Coeff 8]-BF
261,096h_str_BF_AreaShape_locoefa_coeff_9,096h-[str LoCo EFA Coeff 9]-BF
262,096h_str_BF_AreaShape_major_axis_length,096h-[str Major Axis Length]-BF
263,096h_str_BF_AreaShape_minor_axis_length,096h-[str Minor Axis Length]-BF
264,096h_str_BF_AreaShape_moments_hu_0,096h-[str Moments Hu 0]-BF
265,096h_str_BF_AreaShape_moments_hu_1,096h-[str Moments Hu 1]-BF
266,096h_str_BF_AreaShape_moments_hu_2,096h-[str Moments Hu 2]-BF
267,096h_str_BF_AreaShape_moments_hu_3,096h-[str Moments Hu 3]-BF
268,096h_str_BF_AreaShape_moments_hu_4,096h-[str Moments Hu 4]-BF
269,096h_str_BF_AreaShape_moments_hu_5,096h-[str Moments Hu 5]-BF
270,096h_str_BF_AreaShape_moments_hu_6,096h-[str Moments Hu 6]-BF
271,096h_str_BF_AreaShape_orientation,096h-[str Orientation]-BF
272,096h_str_BF_AreaShape_perimeter,096h-[str Perimeter]-BF
0,072h_raw_CH_bra_mask_AreaShape_Area,072h-[Area]-TmCH
1,072h_raw_CH_bra_mask_AreaShape_BoundingBoxArea,072h-[Bounding Box Area]-TmCH
2,072h_raw_CH_bra_mask_AreaShape_BoundingBoxMaximum_X,072h-[Bounding Box Maximum X]-TmCH
3,072h_raw_CH_bra_mask_AreaShape_BoundingBoxMaximum_Y,072h-[Bounding Box Maximum Y]-TmCH
4,072h_raw_CH_bra_mask_AreaShape_BoundingBoxMinimum_X,072h-[Bounding Box Minimum X]-TmCH
5,072h_raw_CH_bra_mask_AreaShape_BoundingBoxMinimum_Y,072h-[Bounding Box Minimum Y]-TmCH
6,072h_raw_CH_bra_mask_AreaShape_Center_X,072h-[Center X]-TmCH
7,072h_raw_CH_bra_mask_AreaShape_Center_Y,072h-[Center Y]-TmCH
8,072h_raw_CH_bra_mask_AreaShape_Compactness,072h-[Compactness]-TmCH
9,072h_raw_CH_bra_mask_AreaShape_ConvexArea,072h-[Convex Area]-TmCH
10,072h_raw_CH_bra_mask_AreaShape_Eccentricity,072h-[Eccentricity]-TmCH
11,072h_raw_CH_bra_mask_AreaShape_EquivalentDiameter,072h-[Equivalent Diameter]-TmCH
12,072h_raw_CH_bra_mask_AreaShape_EulerNumber,072h-[Euler Number]-TmCH
13,072h_raw_CH_bra_mask_AreaShape_Extent,072h-[Extent]-TmCH
14,072h_raw_CH_bra_mask_AreaShape_FormFactor,072h-[Form Factor]-TmCH
15,072h_raw_CH_bra_mask_AreaShape_MajorAxisLength,072h-[Major Axis Length]-TmCH
16,072h_raw_CH_bra_mask_AreaShape_MaxFeretDiameter,072h-[Max Feret Diameter]-TmCH
17,072h_raw_CH_bra_mask_AreaShape_MaximumRadius,072h-[Maximum Radius]-TmCH
18,072h_raw_CH_bra_mask_AreaShape_MeanRadius,072h-[Mean Radius]-TmCH
19,072h_raw_CH_bra_mask_AreaShape_MedianRadius,072h-[Median Radius]-TmCH
20,072h_raw_CH_bra_mask_AreaShape_MinFeretDiameter,072h-[Min Feret Diameter]-TmCH
21,072h_raw_CH_bra_mask_AreaShape_MinorAxisLength,072h-[Minor Axis Length]-TmCH
22,072h_raw_CH_bra_mask_AreaShape_Orientation,072h-[Orientation]-TmCH
